Time,THERMAL ZONE 1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],THERMAL ZONE 1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],THERMAL ZONE 2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],THERMAL ZONE 3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
21:20:00,4.664293E+04,2.256563E+04,1.577139E+00,1.976096E+00,4.610375E+04,4.373106E+04,1.558908E+00,3.829585E+00,9.458517E+04,5.018537E+04,3.197555E+00,4.395118E+00
21:25:00,4.664723E+04,2.230861E+04,1.577284E+00,1.953588E+00,4.610476E+04,4.357578E+04,1.558942E+00,3.815987E+00,9.458561E+04,4.987064E+04,3.197570E+00,4.367556E+00
21:30:00,4.665146E+04,2.205324E+04,1.577426E+00,1.931223E+00,4.610575E+04,4.342246E+04,1.558975E+00,3.802561E+00,9.458603E+04,4.955992E+04,3.197584E+00,4.340343E+00
21:35:00,4.665563E+04,2.191633E+04,1.577567E+00,1.919234E+00,4.610672E+04,4.327095E+04,1.559007E+00,3.789294E+00,9.458643E+04,4.925279E+04,3.197597E+00,4.313446E+00
21:40:00,4.665974E+04,2.178578E+04,1.577705E+00,1.907803E+00,4.610769E+04,4.312114E+04,1.559039E+00,3.776174E+00,9.458681E+04,4.894913E+04,3.197610E+00,4.286853E+00
21:45:00,4.666379E+04,2.165855E+04,1.577842E+00,1.896661E+00,4.610863E+04,4.297298E+04,1.559071E+00,3.763200E+00,9.458718E+04,4.864898E+04,3.197622E+00,4.260566E+00
21:50:00,4.666778E+04,2.153411E+04,1.577976E+00,1.885764E+00,4.610957E+04,4.282644E+04,1.559102E+00,3.750368E+00,9.458754E+04,4.835236E+04,3.197634E+00,4.234589E+00
21:55:00,4.667171E+04,2.141205E+04,1.578109E+00,1.875077E+00,4.611049E+04,4.268149E+04,1.559133E+00,3.737674E+00,9.458788E+04,4.805927E+04,3.197646E+00,4.208921E+00
22:00:00,4.667559E+04,2.129183E+04,1.578240E+00,1.864549E+00,4.611140E+04,4.253783E+04,1.559163E+00,3.725094E+00,9.458821E+04,4.776892E+04,3.197657E+00,4.183494E+00
22:05:00,4.667941E+04,1.769320E+04,1.578369E+00,1.549414E+00,4.611230E+04,3.538821E+04,1.559193E+00,3.098993E+00,9.458853E+04,3.968617E+04,3.197668E+00,3.475625E+00
22:10:00,4.668319E+04,1.411482E+04,1.578496E+00,1.236051E+00,4.611319E+04,2.826291E+04,1.559223E+00,2.475021E+00,9.458884E+04,3.165263E+04,3.197678E+00,2.772065E+00
22:15:00,4.668691E+04,1.055647E+04,1.578622E+00,9.244423E-01,4.611407E+04,2.162729E+04,1.559253E+00,1.886514E+00,9.458915E+04,2.488866E+04,3.197688E+00,2.159187E+00
22:20:00,4.669059E+04,7.018019E+03,1.578746E+00,6.145760E-01,4.611495E+04,1.595408E+04,1.559282E+00,1.366191E+00,9.458944E+04,1.858315E+04,3.197698E+00,1.579292E+00
22:25:00,4.669422E+04,3.499269E+03,1.578869E+00,3.064350E-01,4.611581E+04,1.036789E+04,1.559311E+00,8.520245E-01,9.458973E+04,1.242534E+04,3.197708E+00,1.010535E+00
22:30:00,4.669781E+04,0.000000E+00,1.578990E+00,0.000000E+00,4.611666E+04,4.831857E+03,1.559340E+00,3.417960E-01,9.459001E+04,6.371617E+03,3.197717E+00,4.499256E-01
22:35:00,4.670135E+04,0.000000E+00,1.579109E+00,0.000000E+00,4.611751E+04,6.350078E+03,1.559368E+00,4.489138E-01,9.459029E+04,8.211796E+03,3.197727E+00,5.797669E-01
22:40:00,4.670485E+04,0.000000E+00,1.579227E+00,0.000000E+00,4.611834E+04,7.888439E+03,1.559396E+00,5.574529E-01,9.459056E+04,1.009326E+04,3.197736E+00,7.125232E-01
22:45:00,4.670831E+04,0.000000E+00,1.579344E+00,0.000000E+00,4.611918E+04,8.978524E+03,1.559424E+00,6.338588E-01,9.459083E+04,1.078903E+04,3.197745E+00,7.613476E-01
22:50:00,4.671172E+04,0.000000E+00,1.579459E+00,0.000000E+00,4.612000E+04,9.144882E+03,1.559452E+00,6.452145E-01,9.459109E+04,1.110168E+04,3.197754E+00,7.833248E-01
22:55:00,4.671510E+04,8.331697E+01,1.579573E+00,5.883249E-03,4.612081E+04,9.260853E+03,1.559479E+00,6.534005E-01,9.459134E+04,1.133759E+04,3.197762E+00,7.999841E-01
23:00:00,4.671843E+04,8.331697E+01,1.579686E+00,5.883249E-03,4.612162E+04,9.361559E+03,1.559506E+00,6.605079E-01,9.459160E+04,1.153478E+04,3.197771E+00,8.139070E-01
23:05:00,4.672173E+04,8.331697E+01,1.579797E+00,5.883249E-03,4.612243E+04,9.448684E+03,1.559533E+00,6.666569E-01,9.459184E+04,1.169534E+04,3.197779E+00,8.252444E-01
23:10:00,4.672499E+04,8.331697E+01,1.579907E+00,5.883249E-03,4.612322E+04,9.524713E+03,1.559560E+00,6.720230E-01,9.459209E+04,1.182602E+04,3.197787E+00,8.344735E-01
23:15:00,4.672821E+04,1.375806E+02,1.580016E+00,9.720640E-03,4.612402E+04,9.591461E+03,1.559587E+00,6.767342E-01,9.459233E+04,1.193059E+04,3.197796E+00,8.418589E-01
23:20:00,4.673140E+04,1.375806E+02,1.580124E+00,9.720640E-03,4.612480E+04,9.650534E+03,1.559613E+00,6.809038E-01,9.459257E+04,1.201405E+04,3.197804E+00,8.477546E-01
23:25:00,4.673455E+04,5.426363E+01,1.580230E+00,3.837391E-03,4.612558E+04,9.702955E+03,1.559640E+00,6.846040E-01,9.459280E+04,1.207847E+04,3.197812E+00,8.523063E-01
23:30:00,4.673767E+04,5.426363E+01,1.580336E+00,3.837391E-03,4.612636E+04,9.749578E+03,1.559666E+00,6.878951E-01,9.459303E+04,1.212661E+04,3.197819E+00,8.557086E-01
23:35:00,4.674075E+04,1.519909E+02,1.580440E+00,1.074406E-02,4.612712E+04,9.791163E+03,1.559692E+00,6.908306E-01,9.459326E+04,1.216023E+04,3.197827E+00,8.580863E-01
23:40:00,4.674380E+04,1.519909E+02,1.580543E+00,1.074406E-02,4.612789E+04,9.828345E+03,1.559717E+00,6.934554E-01,9.459349E+04,1.218144E+04,3.197835E+00,8.595870E-01
23:45:00,4.674681E+04,9.772722E+01,1.580645E+00,6.906672E-03,4.612865E+04,9.861661E+03,1.559743E+00,6.958073E-01,9.459371E+04,1.219150E+04,3.197842E+00,8.603006E-01
23:50:00,4.674979E+04,9.772722E+01,1.580745E+00,6.906672E-03,4.612940E+04,9.891576E+03,1.559768E+00,6.979193E-01,9.459393E+04,1.219194E+04,3.197850E+00,8.603354E-01
23:55:00,4.675274E+04,2.085487E+02,1.580845E+00,1.473708E-02,4.613015E+04,9.918490E+03,1.559794E+00,6.998194E-01,9.459415E+04,1.218374E+04,3.197857E+00,8.597590E-01
24:00:00,4.675566E+04,2.085487E+02,1.580944E+00,1.473708E-02,4.613090E+04,9.942744E+03,1.559819E+00,7.015318E-01,9.459436E+04,1.216802E+04,3.197864E+00,8.586526E-01
Peak,4.690365E+04,4.445904E+04,1.585947E+00,3.893400E+00,4.617522E+04,6.488750E+04,1.561317E+00,5.464708E+00,9.460595E+04,7.075679E+04,3.198256E+00,6.196740E+00

Peak Vol Flow (m3/s),,,1.348727E+00,3.311039E+00,,,1.327780E+00,4.647316E+00,,,2.719872E+00,5.269853E+00
